LTspice 24.0.12 for Windows
    52	0.000155968	2	2.02
    53	0.000533005	2	2.02
    54	0.001499	2	2.02
    55	0.00269067	2	2.02
    56	1.56634e-05	2	2.02
    57	0.00013379	2	2.02
    58	0.000454751	2	2.02
    59	0.000940291	2	2.02
    60	0.00121436	2	2.02
    61	2.21823e-05	2	2.02
    62	0.000140679	2	2.02
    63	0.000399847	2	2.02
    64	0.000885224	2	2.02
    65	0.00110286	2	2.02
    66	1.32307e-05	2	2.02
    67	0.000191896	2	2.02
    68	0.000332495	2	2.02
    69	0.00075155	2	2.02
    70	0.00122489	2	2.02
    71	1.09413e-05	2	2.02
    72	0.000166344	2	2.02
    73	0.000460703	2	2.02
    74	0.00088946	2	2.02
    75	0.00109359	2	2.02
    76	1.77821e-05	2	2.02
    77	0.000155968	2	2.02
    78	0.000533005	2	2.02
    79	0.001499	2	2.02
    80	0.00269067	2	2.02
    81	1.56634e-05	2	2.02
    82	0.00013379	2	2.02
    83	0.000454754	2	2.02
    84	0.000807658	2	2.02
    85	0.00122766	2	2.02
    86	2.21823e-05	2	2.02
    87	0.000140679	2	2.02
    88	0.000457748	2	2.02
    89	0.000885198	2	2.02
    90	0.00128996	2	2.02
    91	1.32307e-05	2	2.02
    92	0.000191896	2	2.02
    93	0.000332368	2	2.02
    94	0.00075159	2	2.02
    95	0.00117966	2	2.02
    96	1.09413e-05	2	2.02
    97	0.000166345	2	2.02
    98	0.000460717	2	2.02
    99	0.000889458	2	2.02
   100	0.00109542	2	2.02
   101	1.77821e-05	2	2.02
   102	0.000155968	2	2.02
   103	0.000533005	2	2.02
   104	0.001499	2	2.02
   105	0.00269067	2	2.02
   106	1.56634e-05	2	2.02
   107	0.00013379	2	2.02
   108	0.000428047	2	2.02
   109	0.000991441	2	2.02
   110	0.0012338	2	2.02
   111	2.21823e-05	2	2.02
   112	0.000140679	2	2.02
   113	0.000457905	2	2.02
   114	0.000775891	2	2.02
   115	0.00132835	2	2.02
   116	1.32307e-05	2	2.02
   117	0.000115856	2	2.02
   118	0.000332364	2	2.02
   119	0.00106909	2	2.02
   120	0.00118986	2	2.02
   121	1.09413e-05	2	2.02
   122	0.000166345	2	2.02
   123	0.000460717	2	2.02
   124	0.000889458	2	2.02
   125	0.000970911	2	2.02

Measurement: psw_m2_aus
  step	INTEG(v(n004)*id(m2))	FROM	TO
     1	0.000186955	2	2.02
     2	0.000186823	2	2.02
     3	0.000186902	2	2.02
     4	0.000186854	2	2.02
     5	0.00018674	2	2.02
     6	0.00168604	2	2.02
     7	0.00168596	2	2.02
     8	0.00168714	2	2.02
     9	0.00168743	2	2.02
    10	0.00168745	2	2.02
    11	0.00469861	2	2.02
    12	0.00470164	2	2.02
    13	0.00470101	2	2.02
    14	0.00469855	2	2.02
    15	0.00469848	2	2.02
    16	0.00923484	2	2.02
    17	0.0092373	2	2.02
    18	0.00923371	2	2.02
    19	0.00923543	2	2.02
    20	0.00923716	2	2.02
    21	0.0120774	2	2.02
    22	0.0120825	2	2.02
    23	0.0120842	2	2.02
    24	0.0120836	2	2.02
    25	0.0120838	2	2.02
    26	0.000186955	2	2.02
    27	0.000186823	2	2.02
    28	0.000186902	2	2.02
    29	0.000186854	2	2.02
    30	0.00018674	2	2.02
    31	0.00168604	2	2.02
    32	0.00168596	2	2.02
    33	0.00168714	2	2.02
    34	0.00168743	2	2.02
    35	0.00168745	2	2.02
    36	0.00469861	2	2.02
    37	0.00470164	2	2.02
    38	0.00470101	2	2.02
    39	0.00469855	2	2.02
    40	0.00469848	2	2.02
    41	0.00923484	2	2.02
    42	0.0092373	2	2.02
    43	0.00923371	2	2.02
    44	0.00923543	2	2.02
    45	0.00923716	2	2.02
    46	0.0120774	2	2.02
    47	0.0120825	2	2.02
    48	0.0120842	2	2.02
    49	0.0120836	2	2.02
    50	0.0120838	2	2.02
    51	0.000186955	2	2.02
    52	0.000186823	2	2.02
    53	0.000186902	2	2.02
    54	0.000186854	2	2.02
    55	0.00018674	2	2.02
    56	0.00168604	2	2.02
    57	0.00168596	2	2.02
    58	0.00168714	2	2.02
    59	0.00168743	2	2.02
    60	0.00168753	2	2.02
    61	0.00469861	2	2.02
    62	0.00470165	2	2.02
    63	0.00470101	2	2.02
    64	0.00469855	2	2.02
    65	0.00469847	2	2.02
    66	0.00923484	2	2.02
    67	0.0092373	2	2.02
    68	0.00923371	2	2.02
    69	0.00923543	2	2.02
    70	0.0092376	2	2.02
    71	0.0120774	2	2.02
    72	0.0120825	2	2.02
    73	0.0120842	2	2.02
    74	0.0120836	2	2.02
    75	0.0120836	2	2.02
    76	0.000186955	2	2.02
    77	0.000186823	2	2.02
    78	0.000186902	2	2.02
    79	0.000186854	2	2.02
    80	0.00018674	2	2.02
    81	0.00168604	2	2.02
    82	0.00168596	2	2.02
    83	0.00168714	2	2.02
    84	0.00168742	2	2.02
    85	0.00168753	2	2.02
    86	0.00469861	2	2.02
    87	0.00470165	2	2.02
    88	0.00469852	2	2.02
    89	0.00469855	2	2.02
    90	0.00469963	2	2.02
    91	0.00923484	2	2.02
    92	0.0092373	2	2.02
    93	0.00923362	2	2.02
    94	0.00923543	2	2.02
    95	0.00923876	2	2.02
    96	0.0120774	2	2.02
    97	0.0120825	2	2.02
    98	0.0120842	2	2.02
    99	0.0120836	2	2.02
   100	0.0120836	2	2.02
   101	0.000186955	2	2.02
   102	0.000186823	2	2.02
   103	0.000186902	2	2.02
   104	0.000186854	2	2.02
   105	0.00018674	2	2.02
   106	0.00168604	2	2.02
   107	0.00168596	2	2.02
   108	0.00168719	2	2.02
   109	0.00168722	2	2.02
   110	0.00168752	2	2.02
   111	0.00469861	2	2.02
   112	0.00470165	2	2.02
   113	0.00469852	2	2.02
   114	0.00469849	2	2.02
   115	0.00469938	2	2.02
   116	0.00923484	2	2.02
   117	0.00923688	2	2.02
   118	0.00923363	2	2.02
   119	0.00923717	2	2.02
   120	0.00923486	2	2.02
   121	0.0120774	2	2.02
   122	0.0120825	2	2.02
   123	0.0120842	2	2.02
   124	0.0120836	2	2.02
   125	0.0120837	2	2.02

Measurement: psw_m3_aus
  step	INTEG(v(n006)*id(m3))	FROM	TO
     1	0.000126477	2	2.02
     2	0.000126474	2	2.02
     3	0.000126475	2	2.02
     4	0.000126477	2	2.02
     5	0.000126477	2	2.02
     6	0.000126476	2	2.02
     7	0.000126475	2	2.02
     8	0.000126477	2	2.02
     9	0.000126477	2	2.02
    10	0.000126477	2	2.02
    11	0.000126475	2	2.02
    12	0.000126477	2	2.02
    13	0.000126477	2	2.02
    14	0.000126475	2	2.02
    15	0.000126475	2	2.02
    16	0.000126473	2	2.02
    17	0.000126474	2	2.02
    18	0.000126473	2	2.02
    19	0.000126473	2	2.02
    20	0.000126474	2	2.02
    21	0.000126471	2	2.02
    22	0.000126472	2	2.02
    23	0.000126472	2	2.02
    24	0.000126472	2	2.02
    25	0.000126472	2	2.02
    26	0.00113836	2	2.02
    27	0.00113833	2	2.02
    28	0.00113835	2	2.02
    29	0.00113836	2	2.02
    30	0.00113836	2	2.02
    31	0.00113835	2	2.02
    32	0.00113834	2	2.02
    33	0.00113836	2	2.02
    34	0.00113836	2	2.02
    35	0.00113836	2	2.02
    36	0.00113835	2	2.02
    37	0.00113836	2	2.02
    38	0.00113836	2	2.02
    39	0.00113835	2	2.02
    40	0.00113835	2	2.02
    41	0.00113833	2	2.02
    42	0.00113834	2	2.02
    43	0.00113833	2	2.02
    44	0.00113833	2	2.02
    45	0.00113834	2	2.02
    46	0.00113832	2	2.02
    47	0.00113832	2	2.02
    48	0.00113832	2	2.02
    49	0.00113832	2	2.02
    50	0.00113832	2	2.02
    51	0.00316231	2	2.02
    52	0.00316222	2	2.02
    53	0.00316227	2	2.02
    54	0.0031623	2	2.02
    55	0.00316228	2	2.02
    56	0.00316228	2	2.02
    57	0.00316226	2	2.02
    58	0.0031623	2	2.02
    59	0.0031623	2	2.02
    60	0.0031623	2	2.02
    61	0.00316227	2	2.02
    62	0.0031623	2	2.02
    63	0.00316232	2	2.02
    64	0.00316228	2	2.02
    65	0.00316229	2	2.02
    66	0.00316224	2	2.02
    67	0.00316227	2	2.02
    68	0.00316224	2	2.02
    69	0.00316224	2	2.02
    70	0.00316229	2	2.02
    71	0.00316221	2	2.02
    72	0.00316222	2	2.02
    73	0.00316222	2	2.02
    74	0.00316222	2	2.02
    75	0.00316223	2	2.02
    76	0.00619851	2	2.02
    77	0.00619834	2	2.02
    78	0.00619843	2	2.02
    79	0.00619848	2	2.02
    80	0.00619844	2	2.02
    81	0.00619844	2	2.02
    82	0.0061984	2	2.02
    83	0.00619849	2	2.02
    84	0.00619852	2	2.02
    85	0.00619849	2	2.02
    86	0.00619847	2	2.02
    87	0.00619849	2	2.02
    88	0.00619848	2	2.02
    89	0.00619848	2	2.02
    90	0.00619855	2	2.02
    91	0.00619841	2	2.02
    92	0.00619846	2	2.02
    93	0.0061984	2	2.02
    94	0.00619841	2	2.02
    95	0.00619851	2	2.02
    96	0.00619833	2	2.02
    97	0.00619836	2	2.02
    98	0.00619836	2	2.02
    99	0.00619836	2	2.02
   100	0.00619839	2	2.02
   101	0.00809627	2	2.02
   102	0.00809604	2	2.02
   103	0.00809615	2	2.02
   104	0.00809622	2	2.02
   105	0.00809616	2	2.02
   106	0.00809617	2	2.02
   107	0.00809612	2	2.02
   108	0.00809619	2	2.02
   109	0.00809624	2	2.02
   110	0.00809624	2	2.02
   111	0.00809622	2	2.02
   112	0.00809624	2	2.02
   113	0.00809624	2	2.02
   114	0.00809621	2	2.02
   115	0.00809626	2	2.02
   116	0.00809615	2	2.02
   117	0.00809622	2	2.02
   118	0.00809614	2	2.02
   119	0.00809622	2	2.02
   120	0.00809617	2	2.02
   121	0.00809605	2	2.02
   122	0.00809609	2	2.02
   123	0.00809609	2	2.02
   124	0.00809609	2	2.02
   125	0.00809609	2	2.02

Total elapsed time: 5.332 seconds.

